LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:13,1900-01-00 00:00:00,,00:1D:63:72:11:85,-81,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:13,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:14,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:14,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:14,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:14,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:15,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:15,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:15,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:15,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:15,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:16,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:16,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:16,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:16,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:16,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:16,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:17,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:17,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:18,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:18,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-91, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:18,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:18,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:19,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:19,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:19,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:19,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:19,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:20,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:20,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:20,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:20,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:21,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:21,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:21,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:22,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:22,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:22,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:22,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:23,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:23,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-91, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:23,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-87,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-87,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-95,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:10:25,1900-01-00 00:00:00,,38:9D:92:18:66:9F,-75,,0.000000,0.000000,0.000,0.000,Client
